Date,First,High,Low,Open,Last,Value,Vol,Close
20190707,5500,5600,5500,5500,5500,5500000000,1280000,5500
20190706,5800,5800,5400,5600,5500,5500000000,2560000,5500
20190703,5700,5800,5600,5800,5600,5600000000,3190000,5600
20190702,5900,5900,5700,5800,5700,5700000000,2720000,5800
20190701,5800,5900,5600,5800,5900,5900000000,4190000,5800
20190630,6000,6000,5700,6000,5800,5800000000,6000000,5800
20190626,6000,6100,5800,5900,5900,5900000000,5280000,6000
20190625,6000,6000,5800,6000,5900,5900000000,2890000,5900
20190624,6000,6000,5800,5800,6000,6000000000,3520000,6000
20190623,5700,5900,5700,5700,5900,5900000000,1180000,5800
20190622,5500,5900,5500,5800,5700,5700000000,1630000,5700
20190619,5800,5900,5700,6000,5700,5700000000,1800000,5800
20190618,6200,6300,5800,6100,6000,6000000000,2700000,6000
20190617,6100,6300,6000,6100,6200,6200000000,3510000,6100
20190616,6100,6200,5900,6000,6000,6000000000,4990000,6100
20190615,5900,6100,5800,5900,6100,6100000000,8170000,6000
20190612,6000,6000,5700,5800,5700,5700000000,5730000,5900
20190611,5700,6000,5700,5800,5900,5900000000,3440000,5800
20190610,5900,5900,5700,5900,5800,5800000000,5580000,5800
20190609,5900,6100,5800,5900,5900,5900000000,4220000,5900
20190608,6000,6100,5900,6000,5900,5900000000,2280000,5900
20190603,5900,6100,5800,5900,6000,6000000000,4690000,6000
20190602,5900,6000,5800,5900,5800,5800000000,4760000,5900
20190601,5900,5900,5800,6100,5900,5900000000,5890000,5900
20190529,6200,6200,5800,5900,5900,5900000000,9000000,6100
20190528,6000,6000,6000,5700,6000,6000000000,1410000,5900
20190526,5700,5700,5700,5500,5700,5700000000,1580000,5700
20190525,5500,5600,5400,5500,5600,5600000000,1740000,5500
20190522,5700,5700,5500,5600,5500,5500000000,1620000,5500
20190521,5700,5700,5500,5500,5500,5500000000,2700000,5600
20190520,5600,5700,5400,5700,5600,5600000000,3100000,5500
20190519,5900,5900,5600,5900,5700,5700000000,4730000,5700
20190518,6000,6000,5800,5800,5800,5800000000,9020000,5900
20190515,5800,6000,5600,5700,5700,5700000000,5780000,5800
20190514,5700,5700,5600,5400,5700,5700000000,23390000,5700
20190513,5500,5500,5500,5300,5500,5500000000,1290000,5400
20190512,5400,5600,5100,5400,5500,5500000000,14340000,5300
20190511,5500,5600,5300,5600,5300,5300000000,9480000,5400
20190508,5400,5700,5400,5600,5700,5700000000,7050000,5600
20190507,5600,5700,5600,5900,5600,5600000000,10540000,5600
20190506,6100,6100,5800,6100,5800,5800000000,6530000,5900
20190505,6400,6400,5800,6100,6100,6100000000,12880000,6100
20190504,6100,6100,6000,5800,6100,6100000000,2650000,6100
20190501,5800,5800,5700,5600,5800,5800000000,4330000,5800
20190430,5500,5600,5400,5300,5600,5600000000,12830000,5600
20190429,5200,5400,5100,5100,5400,5400000000,9490000,5300
20190428,5100,5200,5000,5100,5100,5100000000,4600000,5100
20190427,5100,5200,5000,5100,5100,5100000000,3220000,5100
20190424,5100,5200,5100,5000,5100,5100000000,2020000,5100
20190423,5100,5100,4900,5200,5100,5100000000,3320000,5000
20190422,5300,5300,5000,5300,5100,5100000000,5590000,5200
20190420,5200,5300,5200,5100,5200,5200000000,4750000,5300
20190417,5000,5200,4900,5200,5200,5200000000,6670000,5100
20190416,5100,5400,5000,5200,5200,5200000000,10630000,5200
20190415,5300,5300,5100,5100,5100,5100000000,5450000,5200
20190414,5000,5300,4800,5000,5300,5300000000,9720000,5100
20190413,5100,5100,4900,4900,5000,5000000000,10740000,5000
20190410,4800,4900,4800,4700,4900,4900000000,5620000,4900
20190409,4400,4700,4400,4500,4700,4700000000,12820000,4700
20190408,4500,4500,4400,4600,4500,4500000000,5080000,4500
20190407,4500,4700,4500,4500,4500,4500000000,7470000,4600
20190406,4400,4500,4400,4600,4500,4500000000,4370000,4500
20190331,4800,4800,4500,4700,4600,4600000000,6970000,4600
20190330,4700,4700,4600,4500,4700,4700000000,7580000,4700
20190327,4400,4500,4400,4400,4500,4500000000,2340000,4500
20190326,4300,4400,4300,4200,4400,4400000000,2160000,4400
20190325,4300,4300,4200,4200,4300,4300000000,1410000,4200
20190319,4300,4300,4200,4200,4200,4200000000,2310000,4200
20190318,4200,4400,4100,4200,4200,4200000000,5870000,4200
20190317,4300,4300,4000,4200,4100,4100000000,3380000,4200
20190316,4200,4300,4100,4200,4200,4200000000,3530000,4200
20190313,4300,4300,4100,4300,4200,4200000000,3840000,4200
20190312,4400,4400,4300,4200,4300,4300000000,4140000,4300
20190311,4200,4200,4100,4000,4200,4200000000,4190000,4200
20190310,3900,4200,3800,4000,4100,4100000000,7570000,4000
20190309,4200,4200,3900,4200,4000,4000000000,8640000,4000
20190306,4100,4200,4100,4100,4100,4100000000,5300000,4200
20190305,4300,4300,4100,4300,4100,4100000000,5050000,4100
20190304,4400,4400,4200,4300,4200,4200000000,5030000,4300
20190303,4200,4400,4200,4300,4400,4400000000,6780000,4300
20190302,4300,4400,4200,4400,4200,4200000000,5410000,4300
20190227,4500,4600,4300,4600,4400,4400000000,10050000,4400
20190226,4500,4600,4400,4400,4500,4500000000,14830000,4600
20190225,4400,4500,4300,4200,4500,4500000000,15270000,4400
20190224,4100,4300,4000,4100,4300,4300000000,11650000,4200
20190223,4000,4200,4000,4000,4000,4000000000,6850000,4100
20190220,4000,4000,3900,3900,4000,4000000000,2740000,4000
20190219,3800,4000,3800,3800,4000,4000000000,3910000,3900
20190218,3700,3800,3700,3800,3800,3800000000,1570000,3800
20190217,3800,3900,3700,3900,3800,3800000000,1920000,3800
20190216,4000,4000,3800,3900,3800,3800000000,2450000,3900
20190213,4000,4000,3800,4000,3900,3900000000,2080000,3900
20190212,4000,4000,3900,3900,3900,3900000000,2540000,4000
20190210,3800,4000,3800,3900,4000,4000000000,4280000,3900
20190206,4000,4000,3800,4000,3800,3800000000,3700000,3900
20190205,4100,4100,3800,4000,3900,3900000000,6320000,4000
20190204,3900,4100,3800,3900,4100,4100000000,8640000,4000
20190203,3900,3900,3800,3700,3900,3900000000,17380000,3900
20190202,3800,3800,3800,3600,3800,3800000000,1740000,3700
20190130,3500,3700,3400,3500,3700,3700000000,8670000,3600
20190129,3500,3600,3400,3500,3500,3500000000,3760000,3500
20190128,3600,3600,3500,3600,3500,3500000000,1560000,3500
20190127,3700,3700,3500,3600,3600,3600000000,3430000,3600
20190126,3600,3700,3500,3500,3700,3700000000,5310000,3600
20190123,3400,3500,3300,3400,3500,3500000000,3610000,3500
20190122,3300,3400,3300,3400,3400,3400000000,2060000,3400
20190121,3500,3500,3400,3500,3400,3400000000,5430000,3400
20190120,3700,3700,3500,3700,3500,3500000000,4280000,3500
20190119,3700,3800,3600,3700,3600,3600000000,6670000,3700
20190116,3400,3700,3400,3500,3700,3700000000,19100000,3700
20190115,3600,3600,3500,3600,3500,3500000000,20940000,3500
20190114,3600,3600,3600,3500,3600,3600000000,3610000,3600
20190113,3500,3500,3500,3300,3500,3500000000,1680000,3500
20190112,3400,3400,3400,3200,3400,3400000000,1700000,3300
20190109,3300,3300,3300,3100,3300,3300000000,1360000,3200
20190108,3200,3200,3200,3000,3200,3200000000,1060000,3100
20190107,2900,3100,2900,2900,3100,3100000000,3270000,3000
20190106,2900,3000,2900,2900,3000,3000000000,3550000,2900
20190105,3000,3000,2900,2900,2900,2900000000,1320000,2900
20190102,3000,3000,2900,3000,2900,2900000000,1790000,2900
20190101,3000,3000,3000,3000,3000,3000000000,1080000,3000
20181231,3100,3100,3000,3000,3000,3000000000,1230000,3000
20181230,3100,3100,3000,3000,3000,3000000000,980000,3000
20181229,3000,3100,3000,2900,3000,3000000000,1390000,3000
20181226,2900,3000,2900,2800,3000,3000000000,3210000,2900
20181225,2900,2900,2800,2900,2900,2900000000,2230000,2800
20181224,3000,3000,2900,3000,2900,2900000000,7450000,2900
20181223,2900,3000,2900,2900,3000,3000000000,2200000,3000
20181222,2900,3000,2800,3000,2900,2900000000,1980000,2900
20181219,3000,3000,2900,3100,3000,3000000000,1300000,3000
20181218,3100,3100,3000,3100,3100,3100000000,1250000,3100
20181217,3200,3200,3100,3200,3100,3100000000,2210000,3100
20181216,3100,3300,3100,3300,3100,3100000000,2890000,3200
20181215,3300,3400,3100,3300,3200,3200000000,4550000,3300
20181212,3100,3400,3100,3200,3400,3400000000,5990000,3300
20181211,3300,3300,3200,3200,3200,3200000000,7510000,3200
20181210,3100,3200,3100,3000,3200,3200000000,6400000,3200
20181209,3000,3100,3000,3100,3100,3100000000,7090000,3000
20181208,3200,3300,3100,3100,3100,3100000000,4190000,3100
20181205,3100,3200,3000,3100,3100,3100000000,2000000,3100
20181204,3100,3200,3000,3100,3100,3100000000,5150000,3100
20181203,3000,3100,3000,2900,3100,3100000000,2440000,3100
20181202,2800,3000,2800,2800,3000,3000000000,3400000,2900
20181201,3000,3000,2800,3000,2800,2800000000,2530000,2800
20181128,2900,3000,2900,2900,3000,3000000000,5650000,3000
20181127,3000,3000,2800,3000,2900,2900000000,6160000,2900
20181126,3000,3100,3000,3100,3000,3000000000,2980000,3000
20181124,3200,3300,3100,3300,3100,3100000000,2060000,3100
20181121,3400,3400,3200,3300,3300,3300000000,1630000,3300
20181120,3400,3400,3200,3300,3300,3300000000,1650000,3300
20181119,3100,3300,3100,3200,3300,3300000000,3730000,3300
20181118,3300,3400,3100,3300,3200,3200000000,3980000,3200
20181117,3500,3500,3300,3500,3400,3400000000,3760000,3300
20181114,3500,3600,3400,3500,3500,3500000000,2450000,3500
20181113,3700,3700,3500,3700,3500,3500000000,3870000,3500
20181112,3600,3700,3600,3700,3700,3700000000,1850000,3700
20181111,3800,3800,3600,3700,3600,3600000000,1730000,3700
20181110,3700,3800,3600,3600,3700,3700000000,4030000,3700
20181106,3600,3700,3500,3600,3700,3700000000,2900000,3600
20181105,3500,3600,3500,3600,3600,3600000000,1800000,3600
20181104,3500,3700,3500,3700,3500,3500000000,4150000,3600
20181103,3800,3800,3600,3800,3600,3600000000,1390000,3700
20181031,3900,3900,3700,3700,3800,3800000000,2920000,3800
20181029,3700,3700,3700,3600,3700,3700000000,5920000,3700
20181028,3400,3600,3400,3400,3600,3600000000,3200000,3600
20181027,3400,3500,3400,3600,3400,3400000000,6560000,3400
20181024,3600,3700,3600,3800,3600,3600000000,4440000,3600
20181023,4000,4000,3800,3900,3800,3800000000,5880000,3800
20181022,4000,4100,3900,4100,4000,4000000000,7690000,3900
20181021,4300,4300,4000,4200,4000,4000000000,4350000,4100
20181020,4200,4200,4200,4000,4200,4200000000,12460000,4200
20181017,4100,4200,4000,4200,4100,4100000000,7360000,4000
20181016,4300,4300,4000,4200,4100,4100000000,30140000,4200
20181015,4100,4400,4100,4300,4200,4200000000,11750000,4200
20181014,4100,4100,4100,4300,4100,4100000000,90000,4300
20181013,4200,4400,4200,4500,4200,4200000000,1630000,4300
20181010,4500,4600,4500,4700,4500,4500000000,3530000,4500
20181009,4600,5000,4600,4800,4600,4600000000,14960000,4700
20181008,4600,4600,4600,4900,4600,4600000000,500000,4800
20181007,4700,4700,4700,4900,4700,4700000000,100000,4900
20181006,5100,5100,4800,4900,4800,4800000000,2500000,4900
20181003,4900,4900,4900,5200,4900,4900000000,6250000,4900
20181002,5100,5100,5100,5400,5100,5100000000,1200000,5200
20181001,5600,5600,5000,5300,5300,5300000000,12820000,5400
20180930,5300,5300,5300,5100,5300,5300000000,1970000,5300
20180929,4900,5200,4900,4700,5200,5200000000,6800000,5100
20180926,4700,4700,4600,4500,4700,4700000000,1840000,4700
20180925,4400,4500,4400,4300,4500,4500000000,5890000,4500
20180924,4300,4400,4200,4100,4300,4300000000,4220000,4300
20180923,4100,4200,4100,4000,4200,4200000000,7240000,4100
20180922,4000,4100,4000,3900,4000,4000000000,4870000,4000
20180918,4100,4100,3800,4100,3900,3900000000,6120000,3900
20180917,4000,4200,4000,4200,4100,4100000000,9530000,4100
20180916,4400,4400,4000,4400,4100,4100000000,4540000,4200
20180915,4300,4400,4300,4200,4400,4400000000,10110000,4400
20180912,4100,4300,4100,4100,4200,4200000000,10100000,4200
20180911,4100,4100,4000,4100,4100,4100000000,4290000,4100
20180910,4100,4200,4100,4000,4100,4100000000,4800000,4100
20180909,4100,4100,4000,4000,4100,4100000000,6450000,4000
20180908,4000,4100,4000,4000,4000,4000000000,4210000,4000
20180905,4000,4100,3900,4100,4100,4100000000,4380000,4000
20180904,4200,4200,3900,4000,4000,4000000000,6650000,4100
20180903,3900,4100,3800,3900,4100,4100000000,5460000,4000
20180902,4000,4000,3900,4100,3900,3900000000,7430000,3900
20180901,4300,4300,4100,4300,4100,4100000000,6330000,4100
20180829,4200,4400,4100,4200,4300,4300000000,4650000,4300
20180828,4400,4400,4000,4300,4200,4200000000,58910000,4200
20180827,4300,4400,4100,4100,4400,4400000000,8150000,4300
20180826,4100,4300,3900,4100,4200,4200000000,12800000,4100
20180825,4100,4100,4100,3900,4100,4100000000,2060000,4100
20180821,4000,4000,4000,3800,4000,4000000000,1420000,3900
20180820,3800,3800,3800,3600,3800,3800000000,4130000,3800
20180819,3800,3900,3600,3600,3600,3600000000,15900000,3600
20180818,3600,3600,3600,3400,3600,3600000000,2140000,3600
20180815,3400,3400,3400,3200,3400,3400000000,8270000,3400
20180814,3300,3300,3300,3100,3300,3300000000,1680000,3200
20180813,3000,3100,3000,3000,3100,3100000000,9420000,3100
20180812,2800,3000,2800,2800,3000,3000000000,9170000,3000
20180811,2800,2900,2800,2900,2800,2800000000,3020000,2800
20180808,3100,3100,2900,3000,2900,2900000000,6470000,2900
20180807,3000,3200,2900,3100,2900,2900000000,9410000,3000
20180806,3100,3100,3000,2900,3100,3100000000,15820000,3100
20180805,2800,2900,2800,2800,2900,2900000000,13360000,2900
20180804,2900,2900,2700,2900,2800,2800000000,6120000,2800
20180801,2900,2900,2800,2700,2800,2800000000,18510000,2900
20180731,2800,2800,2800,2600,2800,2800000000,1830000,2700
20180730,2600,2600,2600,2500,2600,2600000000,5300000,2600
20180729,2400,2500,2400,2400,2500,2500000000,16360000,2500
20180728,2400,2500,2400,2000,2400,2400000000,11200000,2400
20180718,2000,2000,2000,2000,2000,2000000000,2430000,2000
20180717,2000,2100,2000,2000,2000,2000000000,1430000,2000
20180716,2000,2100,2000,2100,2000,2000000000,3230000,2000
20180715,2100,2100,2000,2100,2000,2000000000,1120000,2100
20180714,2000,2100,2000,2100,2100,2100000000,910000,2100
20180711,2200,2200,2100,2200,2100,2100000000,2630000,2100
20180710,2100,2200,2100,2100,2200,2200000000,5250000,2200
20180708,2000,2100,2000,2000,2100,2100000000,3050000,2100
20180707,2100,2100,2000,2100,2100,2100000000,6680000,2000
20180704,2200,2200,2100,2300,2200,2200000000,8420000,2100
20180703,2300,2300,2200,2200,2200,2200000000,6180000,2300
20180702,2100,2200,2100,2100,2200,2200000000,4950000,2200
20180701,2200,2300,2100,2200,2100,2100000000,7080000,2100
20180630,2200,2300,2200,2300,2200,2200000000,7470000,2200
20180627,2300,2300,2200,2400,2200,2200000000,6800000,2300
20180626,2400,2400,2400,2500,2400,2400000000,6290000,2400
20180625,2500,2600,2300,2000,2500,2500000000,20960000,2500
20180623,2000,2100,2000,2100,2100,2100000000,7310000,2000
20180620,2200,2200,2000,2100,2000,2000000000,18940000,2100
20180619,2100,2100,2000,2000,2100,2100000000,19860000,2100
20180618,2000,2000,2000,1900,2000,2000000000,2070000,2000
20180617,1800,1900,1800,1700,1900,1900000000,2090000,1900
20180612,1700,1900,1700,1800,1900,1900000000,25230000,1700
20180611,1800,1800,1800,1900,1800,1800000000,2250000,1800
20180610,1800,1800,1800,1900,1800,1800000000,220000,1900
20180609,1900,1900,1900,2000,1900,1900000000,6900000,1900
20180603,1900,1900,1900,2000,1900,1900000000,50000,2000
20180602,1900,1900,1900,2000,1900,1900000000,110000,2000
20180530,1900,1900,1900,2000,1900,1900000000,60000,2000
20180529,1900,1900,1900,2000,1900,1900000000,410000,2000
20180528,1900,1900,1900,2000,1900,1900000000,30000,2000
20180527,2000,2000,2000,2100,2000,2000000000,1670000,2000
20180526,2200,2200,2100,2300,2100,2100000000,2990000,2100
20180516,2300,2300,2200,2200,2300,2300000000,23780000,2300
20180515,2200,2200,2200,2100,2200,2200000000,6330000,2200
20180514,2100,2100,2100,2000,2100,2100000000,3520000,2100
20180513,2000,2000,2000,1900,2000,2000000000,9130000,2000
20180512,1800,1900,1800,1700,1900,1900000000,16160000,1900
20180508,1700,1700,1700,1600,1700,1700000000,31820000,1700
20180507,1600,1600,1600,1600,1600,1600000000,9510000,1600
20180506,1500,1600,1500,1500,1600,1600000000,28520000,1600
20180505,1500,1500,1500,1400,1500,1500000000,10630000,1500
20180501,1500,1500,1400,1500,1500,1500000000,38340000,1400
20180430,1400,1500,1400,1400,1500,1500000000,15690000,1500
20180429,1400,1400,1400,1300,1400,1400000000,2180000,1400
20180428,1300,1400,1300,1300,1400,1400000000,10690000,1300
20180425,1300,1300,1300,1200,1300,1300000000,16210000,1300
20180424,1200,1200,1200,1200,1200,1200000000,7540000,1200
20180423,1200,1200,1200,1200,1200,1200000000,370000,1200
20180422,1200,1200,1200,1200,1200,1200000000,670000,1200
20180421,1200,1200,1200,1200,1200,1200000000,30000,1200
20180418,1200,1200,1200,1100,1200,1200000000,1030000,1200
20180417,1200,1200,1200,1100,1200,1200000000,430000,1100
20180416,1100,1100,1100,1100,1100,1100000000,1700000,1100
20180415,1200,1200,1100,1200,1100,1100000000,2960000,1100
20180411,1200,1200,1200,1200,1200,1200000000,2740000,1200
20180410,1200,1200,1200,1200,1200,1200000000,1360000,1200
20180409,1200,1200,1200,1200,1200,1200000000,2810000,1200
20180408,1200,1300,1200,1200,1200,1200000000,2640000,1200
20180407,1200,1200,1200,1200,1200,1200000000,1990000,1200
20180404,1200,1300,1200,1200,1200,1200000000,870000,1200
20180403,1200,1300,1200,1200,1200,1200000000,1530000,1200
20180328,1200,1300,1200,1200,1300,1300000000,2010000,1200
20180327,1200,1300,1200,1200,1200,1200000000,1080000,1200
20180326,1200,1300,1200,1300,1200,1200000000,3210000,1200
20180325,1300,1300,1200,1300,1300,1300000000,1500000,1300
20180319,1300,1300,1300,1300,1300,1300000000,2810000,1300
20180318,1300,1300,1200,1300,1300,1300000000,2170000,1300
20180317,1300,1300,1200,1300,1200,1200000000,2700000,1300
20180314,1300,1300,1200,1300,1300,1300000000,3910000,1300
20180313,1300,1300,1300,1300,1300,1300000000,8480000,1300
20180312,1400,1400,1300,1300,1300,1300000000,4020000,1300
20180311,1400,1400,1300,1400,1300,1300000000,4490000,1300
20180310,1400,1400,1400,1400,1400,1400000000,9300000,1400
20180307,1500,1500,1400,1500,1400,1400000000,6930000,1400
20180306,1500,1500,1400,1500,1500,1500000000,29540000,1500
20180305,1500,1500,1400,1400,1500,1500000000,3410000,1500
20180304,1400,1500,1400,1400,1400,1400000000,3430000,1400
20180303,1400,1400,1400,1400,1400,1400000000,2870000,1400
20180228,1400,1500,1400,1500,1400,1400000000,4860000,1400
20180227,1500,1500,1400,1400,1400,1400000000,11570000,1500
20180226,1400,1500,1400,1400,1500,1500000000,6570000,1400
20180225,1400,1400,1400,1400,1400,1400000000,3810000,1400
20180224,1400,1400,1400,1400,1400,1400000000,2890000,1400
20180221,1400,1400,1400,1400,1400,1400000000,2130000,1400
20180219,1400,1400,1400,1400,1400,1400000000,1730000,1400
20180218,1400,1400,1400,1400,1400,1400000000,3200000,1400
20180217,1400,1400,1400,1400,1400,1400000000,3540000,1400
20180214,1400,1400,1400,1400,1400,1400000000,1520000,1400
20180213,1400,1400,1400,1400,1400,1400000000,2970000,1400
20180212,1400,1400,1400,1400,1400,1400000000,3860000,1400
20180210,1400,1400,1400,1400,1400,1400000000,2060000,1400
20180207,1400,1400,1400,1400,1400,1400000000,2670000,1400
20180206,1400,1400,1400,1400,1400,1400000000,4740000,1400
20180205,1400,1400,1400,1400,1400,1400000000,3990000,1400
20180204,1500,1500,1400,1400,1400,1400000000,3150000,1400
20180203,1500,1500,1400,1500,1400,1400000000,2610000,1400
20180131,1500,1500,1400,1500,1400,1400000000,6540000,1500
20180130,1500,1500,1500,1500,1500,1500000000,12320000,1500
20180129,1500,1500,1400,1400,1500,1500000000,18510000,1500
20180128,1400,1400,1400,1400,1400,1400000000,11630000,1400
20180127,1400,1400,1300,1400,1400,1400000000,3470000,1400
20180124,1400,1400,1300,1400,1400,1400000000,6790000,1400
20180123,1400,1400,1400,1400,1400,1400000000,4440000,1400
