Date,First,High,Low,Open,Last,Value,Vol,Close
20180122,1400,1400,1400,1400,1400,1400000000,5130000,1400
20180121,1400,1400,1400,1400,1400,1400000000,2290000,1400
20180120,1400,1400,1400,1400,1400,1400000000,2400000,1400
20180117,1400,1400,1400,1400,1400,1400000000,3380000,1400
20180116,1400,1500,1400,1400,1400,1400000000,6110000,1400
20180115,1400,1400,1400,1400,1400,1400000000,5660000,1400
20180114,1400,1400,1400,1400,1400,1400000000,4030000,1400
20180113,1400,1400,1400,1400,1400,1400000000,4850000,1400
20180110,1400,1400,1400,1400,1400,1400000000,2480000,1400
20180109,1400,1500,1400,1500,1400,1400000000,4340000,1400
20180108,1500,1500,1500,1500,1500,1500000000,3870000,1500
20180107,1400,1500,1400,1400,1500,1500000000,36890000,1500
20180106,1400,1400,1400,1400,1400,1400000000,2930000,1400
20180103,1400,1400,1400,1400,1400,1400000000,5220000,1400
20180102,1400,1400,1300,1400,1400,1400000000,3820000,1400
20180101,1300,1400,1300,1300,1400,1400000000,3800000,1400
20171231,1400,1400,1300,1400,1400,1400000000,13460000,1300
20171230,1500,1500,1400,1400,1400,1400000000,5740000,1400
20171227,1500,1500,1400,1500,1400,1400000000,10710000,1400
20171226,1500,1500,1500,1500,1500,1500000000,5510000,1500
20171225,1600,1600,1500,1500,1500,1500000000,5430000,1500
20171224,1600,1600,1500,1600,1500,1500000000,10310000,1500
20171223,1600,1600,1600,1600,1600,1600000000,7540000,1600
20171220,1500,1600,1500,1500,1600,1600000000,6530000,1600
20171219,1500,1600,1500,1500,1500,1500000000,5480000,1500
20171218,1600,1600,1500,1600,1500,1500000000,10310000,1500
20171217,1600,1600,1600,1600,1600,1600000000,5510000,1600
20171216,1600,1600,1600,1600,1600,1600000000,5930000,1600
20171213,1600,1600,1600,1600,1600,1600000000,14010000,1600
20171212,1600,1700,1600,1600,1600,1600000000,10500000,1600
20171211,1700,1700,1600,1700,1600,1600000000,26690000,1600
20171210,1800,1800,1700,1800,1700,1700000000,14020000,1700
20171209,1800,1800,1800,1700,1800,1800000000,116350000,1800
20171205,1700,1700,1700,1600,1700,1700000000,66780000,1700
20171204,1500,1600,1500,1500,1600,1600000000,76980000,1600
20171203,1500,1600,1500,1500,1500,1500000000,63490000,1500
20171202,1500,1600,1500,1500,1500,1500000000,57620000,1500
20171129,1600,1600,1500,1600,1500,1500000000,74890000,1500
20171128,1700,1700,1500,1600,1500,1500000000,44150000,1600
20171126,1600,1600,1600,1500,1600,1600000000,60230000,1600
20171125,1500,1500,1500,1500,1500,1500000000,61200000,1500
20171122,1500,1500,1400,1400,1500,1500000000,70980000,1500
20171121,1400,1400,1400,1500,1400,1400000000,5700000,1400
20171120,1400,1500,1400,1400,1400,1400000000,9290000,1500
20171118,1400,1400,1400,1300,1400,1400000000,4540000,1400
20171115,1300,1400,1300,1300,1400,1400000000,65510000,1300
20171114,1300,1400,1300,1400,1300,1300000000,2310000,1300
20171113,1400,1400,1300,1400,1300,1300000000,4010000,1400
20171112,1300,1400,1300,1300,1400,1400000000,58730000,1400
20171111,1400,1400,1300,1400,1300,1300000000,8730000,1300
20171108,1400,1400,1400,1400,1400,1400000000,5280000,1400
20171107,1400,1400,1400,1400,1400,1400000000,53840000,1400
20171106,1500,1500,1400,1400,1400,1400000000,27750000,1400
20171105,1400,1500,1400,1400,1400,1400000000,68310000,1400
20171104,1500,1500,1400,1500,1400,1400000000,3980000,1400
20171101,1500,1500,1400,1500,1500,1500000000,10890000,1500
20171031,1400,1500,1400,1400,1500,1500000000,4970000,1500
20171030,1400,1500,1400,1500,1400,1400000000,9560000,1400
20171029,1600,1600,1400,1500,1400,1400000000,11140000,1500
20171028,1500,1500,1500,1400,1500,1500000000,19400000,1500
20171025,1400,1400,1400,1400,1400,1400000000,6380000,1400
20171024,1400,1400,1300,1400,1400,1400000000,11850000,1400
20171023,1500,1500,1400,1500,1400,1400000000,5340000,1400
20171022,1500,1500,1400,1500,1500,1500000000,9370000,1500
20171021,1600,1600,1500,1600,1500,1500000000,10830000,1500
20171018,1500,1600,1500,1600,1600,1600000000,9900000,1600
20171017,1600,1600,1600,1600,1600,1600000000,13240000,1600
20171016,1700,1700,1600,1700,1600,1600000000,23780000,1600
20171015,1800,1800,1700,1800,1700,1700000000,15240000,1700
20171014,1800,1800,1800,1700,1800,1800000000,18190000,1800
20171011,1700,1800,1600,1700,1800,1800000000,73670000,1700
20171010,1700,1700,1600,1700,1700,1700000000,6950000,1700
20171009,1700,1800,1700,1700,1700,1700000000,6870000,1700
20171008,1800,1800,1700,1700,1700,1700000000,10410000,1700
20171007,1800,1800,1700,1800,1700,1700000000,16610000,1700
20171004,1800,1900,1800,1900,1800,1800000000,55390000,1800
20171003,1800,1800,1800,1900,1800,1800000000,310000,1900
20171002,2000,2000,1800,1900,1800,1800000000,5360000,1900
20170927,1900,1900,1900,1800,1900,1900000000,6380000,1900
20170926,1800,1800,1800,1700,1800,1800000000,13810000,1800
20170925,1700,1700,1700,1700,1700,1700000000,7710000,1700
20170924,1600,1700,1600,1600,1700,1700000000,20690000,1700
20170923,1500,1600,1500,1500,1600,1600000000,20390000,1600
20170920,1500,1500,1500,1500,1500,1500000000,28210000,1500
20170919,1500,1500,1500,1400,1500,1500000000,1250000,1500
20170918,1400,1400,1400,1300,1400,1400000000,2000000,1400
20170917,1300,1300,1300,1300,1300,1300000000,5760000,1300
20170916,1300,1300,1200,1200,1300,1300000000,15900000,1300
20170913,1200,1200,1200,1200,1200,1200000000,8420000,1200
20170912,1200,1200,1100,1200,1200,1200000000,7430000,1200
20170911,1300,1300,1200,1200,1200,1200000000,17440000,1200
20170910,1200,1300,1200,1300,1300,1300000000,9550000,1200
20170906,1200,1300,1200,1300,1300,1300000000,16860000,1300
20170905,1300,1300,1200,1300,1200,1200000000,27360000,1300
20170904,1300,1300,1300,1300,1300,1300000000,33580000,1300
20170903,1300,1300,1300,1200,1300,1300000000,19280000,1300
20170902,1200,1300,1200,1200,1300,1300000000,79310000,1200
20170830,1200,1200,1200,1200,1200,1200000000,9700000,1200
20170829,1200,1200,1200,1100,1200,1200000000,15600000,1200
20170828,1100,1100,1100,1000,1100,1100000000,7820000,1100
20170827,1100,1100,1100,1000,1100,1100000000,1670000,1000
20170826,1000,1000,1000,1000,1000,1000000000,27420000,1000
20170823,1000,1000,1000,900,1000,1000000000,50300000,1000
20170822,900,900,900,900,900,900000000,2480000,900
20170821,900,900,900,800,900,900000000,810000,900
20170820,800,800,800,800,800,800000000,2220000,800
20170819,800,900,800,800,900,900000000,153380000,800
20170816,800,800,800,800,800,800000000,1160000,800
20170815,900,900,800,300,800,800000000,39990000,800
20151021,2800,2800,2700,2800,2700,2700000000,60000,2800
20151020,2800,2800,2800,2800,2800,2800000000,60000,2800
20151019,2800,2900,2800,2800,2800,2800000000,190000,2800
20151018,2900,2900,2800,2900,2900,2900000000,540000,2800
20151017,2900,2900,2800,2900,2900,2900000000,330000,2900
20151014,2800,2900,2800,2800,2800,2800000000,490000,2900
20151013,2800,2800,2800,2800,2800,2800000000,350000,2800
20151012,2700,2900,2700,2800,2900,2900000000,570000,2800
20151011,2800,2800,2800,2800,2800,2800000000,370000,2800
20151010,2700,2800,2700,2600,2800,2800000000,900000,2800
20151007,2700,2700,2600,2600,2700,2700000000,110000,2600
20151006,2700,2700,2600,2700,2600,2600000000,500000,2600
20151005,2700,2700,2700,2700,2700,2700000000,220000,2700
20151004,2700,2700,2700,2700,2700,2700000000,270000,2700
20151003,2800,2800,2700,2700,2700,2700000000,550000,2700
20150930,2700,2800,2700,2800,2700,2700000000,210000,2700
20150929,2700,2800,2700,2800,2800,2800000000,180000,2800
20150928,2800,2800,2800,2800,2800,2800000000,1010000,2800
20150927,2800,2800,2800,2700,2800,2800000000,430000,2800
20150926,2800,2800,2700,2800,2800,2800000000,410000,2700
20150923,2800,2900,2800,2800,2900,2900000000,630000,2800
20150922,2800,2900,2800,2700,2900,2900000000,440000,2800
20150921,2800,2800,2700,2900,2800,2800000000,380000,2700
20150920,3000,3000,2800,2800,2800,2800000000,1400000,2900
20150919,2800,2800,2800,2700,2800,2800000000,350000,2800
20150916,2600,2800,2600,2600,2700,2700000000,660000,2700
20150915,2800,2800,2600,2700,2600,2600000000,580000,2600
20150914,2700,2800,2700,2800,2700,2700000000,160000,2700
20150913,2800,2800,2700,2900,2800,2800000000,630000,2800
20150912,3000,3000,2800,2900,2800,2800000000,410000,2900
20150909,3000,3000,2900,2900,2900,2900000000,390000,2900
20150908,3000,3000,2900,2900,3000,3000000000,320000,2900
20150907,2900,2900,2900,2900,2900,2900000000,270000,2900
20150906,3000,3000,2900,3000,2900,2900000000,430000,2900
20150905,2900,3000,2900,2900,3000,3000000000,810000,3000
20150902,2800,2900,2800,2800,2900,2900000000,200000,2900
20150901,2900,2900,2800,2800,2800,2800000000,170000,2800
20150831,2900,2900,2800,2900,2900,2900000000,260000,2800
20150830,2900,2900,2900,2900,2900,2900000000,150000,2900
20150829,2800,2900,2800,2800,2900,2900000000,870000,2900
20150826,2800,2900,2700,2800,2800,2800000000,450000,2800
20150825,3000,3000,2800,3000,2800,2800000000,990000,2800
20150824,3000,3100,2900,3000,3000,3000000000,490000,3000
20150823,3000,3100,3000,3000,3000,3000000000,390000,3000
20150822,3100,3200,3000,3100,3000,3000000000,620000,3000
20150819,3200,3200,3100,3300,3100,3100000000,700000,3100
20150818,3300,3300,3200,3200,3200,3200000000,2730000,3300
20150817,3100,3200,3100,3100,3200,3200000000,1190000,3200
20150816,3200,3200,3000,3200,3100,3100000000,4790000,3100
20150815,3200,3300,3200,3400,3200,3200000000,1860000,3200
20150812,3400,3500,3400,3500,3400,3400000000,2440000,3400
20150810,3600,3700,3500,3700,3500,3500000000,1730000,3500
20150809,3700,3700,3600,3800,3700,3700000000,1050000,3700
20150808,3900,3900,3700,3900,3700,3700000000,1050000,3800
20150805,3900,3900,3900,3900,3900,3900000000,1000000,3900
20150804,4000,4000,3900,4000,3900,3900000000,730000,3900
20150803,4000,4100,3900,3900,3900,3900000000,1820000,4000
20150802,3900,4000,3800,4000,4000,4000000000,3830000,3900
20150801,4000,4000,4000,4200,4000,4000000000,2600000,4000
20150729,4100,4100,4100,4300,4100,4100000000,110000,4200
20150728,4400,4400,4200,4400,4200,4200000000,250000,4300
20150714,5800,5800,5500,5800,5700,5700000000,1840000,5600
20150713,5700,5800,5700,5500,5800,5800000000,3290000,5800
20150712,5600,5600,5500,5300,5600,5600000000,3440000,5500
20150627,5400,5400,5200,5300,5300,5300000000,50000,5300
20150624,5400,5400,5200,5300,5300,5300000000,190000,5300
20150623,5400,5400,5300,5300,5400,5400000000,110000,5300
20150622,5100,5400,5100,5200,5400,5400000000,220000,5300
20150621,5100,5200,5000,5200,5100,5100000000,70000,5200
20150620,5300,5300,5100,5200,5100,5100000000,70000,5200
20150617,5100,5300,5100,5100,5200,5200000000,280000,5200
20150616,5100,5100,5000,5100,5100,5100000000,60000,5100
20150615,5000,5100,5000,5100,5100,5100000000,70000,5100
20150614,5200,5200,5100,5100,5100,5100000000,20000,5100
20150613,5100,5200,5100,5100,5100,5100000000,50000,5100
20150610,5000,5100,5000,5100,5100,5100000000,50000,5100
20150609,5100,5200,5100,5300,5100,5100000000,880000,5100
20150608,5500,5600,5300,5600,5300,5300000000,1090000,5300
20150607,5500,5700,5500,5600,5600,5600000000,110000,5600
20150606,5600,5600,5500,5600,5600,5600000000,100000,5600
20150602,5800,5800,5600,5700,5600,5600000000,220000,5600
20150601,5800,5800,5600,5700,5700,5700000000,240000,5700
20150531,5700,5800,5700,5500,5700,5700000000,320000,5700
20150530,5600,5700,5500,5600,5700,5700000000,750000,5500
20150527,5800,5800,5600,5900,5600,5600000000,1060000,5600
20150526,6100,6100,5700,6000,5900,5900000000,1650000,5900
20150525,6200,6200,6000,6100,6000,6000000000,390000,6000
20150524,6200,6200,6100,6100,6100,6100000000,200000,6100
20150523,6300,6300,6000,6300,6100,6100000000,580000,6100
20150520,6400,6500,6200,6400,6300,6300000000,1140000,6300
20150519,6600,6600,6400,6500,6400,6400000000,210000,6400
20150518,6600,6600,6400,6600,6500,6500000000,390000,6500
20150517,6500,6700,6500,6500,6600,6600000000,310000,6600
20150513,6400,6600,6400,6400,6600,6600000000,720000,6500
20150512,6400,6500,6400,6400,6500,6500000000,940000,6400
20150511,6400,6500,6300,6300,6500,6500000000,520000,6400
20150510,6200,6500,6100,6300,6300,6300000000,980000,6300
20150509,6500,6600,6200,6500,6300,6300000000,1040000,6300
20150506,6500,6700,6500,6500,6500,6500000000,190000,6500
20150505,6400,6600,6400,6400,6500,6500000000,770000,6500
20150504,6400,6500,6400,6400,6400,6400000000,940000,6400
20150503,6400,6500,6300,6400,6500,6500000000,240000,6400
20150429,6400,6500,6400,6400,6400,6400000000,810000,6400
20150428,6400,6500,6300,6400,6400,6400000000,490000,6400
20150427,6500,6500,6400,6500,6400,6400000000,190000,6400
20150426,6500,6600,6400,6500,6400,6400000000,490000,6500
20150425,6500,6600,6500,6500,6600,6600000000,250000,6500
20150422,6600,6600,6400,6500,6500,6500000000,400000,6500
20150421,6700,6700,6400,6700,6500,6500000000,570000,6500
20150420,6800,6800,6600,6700,6600,6600000000,130000,6700
20150419,6700,6800,6600,6600,6700,6700000000,580000,6700
20150418,6500,6700,6500,6500,6700,6700000000,670000,6600
20150415,6600,6600,6500,6500,6500,6500000000,1590000,6500
20150414,6400,6600,6400,6500,6600,6600000000,190000,6500
20150413,6700,6700,6400,6400,6600,6600000000,290000,6500
20150412,6700,6700,6400,6700,6400,6400000000,1090000,6400
20150411,6700,6700,6700,6800,6700,6700000000,750000,6700
20150408,6900,6900,6700,6800,6700,6700000000,920000,6800
20150407,6900,7000,6700,7000,6700,6700000000,1740000,6800
20150406,7100,7100,7000,7200,7000,7000000000,4520000,7000
20150405,7300,7300,7000,7000,7100,7100000000,18670000,7200
20150404,7000,7000,7000,6700,7000,7000000000,21080000,7000
20150331,6700,6800,6700,6800,6700,6700000000,70000,6700
20150330,6800,6900,6600,6900,6800,6800000000,150000,6800
20150329,6700,6900,6700,6700,6900,6900000000,340000,6900
20150328,6700,6700,6600,6700,6700,6700000000,70000,6700
20150325,6700,6700,6700,6700,6700,6700000000,40000,6700
20150318,6800,6800,6700,6600,6700,6700000000,130000,6700
20150317,6800,6800,6500,6700,6600,6600000000,40000,6600
20150316,6600,6700,6600,6600,6700,6700000000,90000,6700
20150315,6700,6700,6600,6700,6600,6600000000,300000,6600
20150314,6800,6800,6700,6800,6700,6700000000,230000,6700
20150311,6700,6700,6700,6800,6700,6700000000,30000,6800
20150310,6800,6800,6700,6800,6700,6700000000,40000,6800
20150309,6800,6800,6700,6800,6700,6700000000,30000,6800
20150308,6800,6900,6700,6800,6700,6700000000,40000,6800
20150307,6900,6900,6800,6900,6800,6800000000,50000,6800
20150304,6800,6900,6800,6900,6900,6900000000,100000,6900
20150303,6800,6900,6800,6900,6900,6900000000,30000,6900
20150302,7000,7000,6900,7000,6900,6900000000,170000,6900
20150301,6900,6900,6900,7000,6900,6900000000,100000,7000
20150228,6900,7200,6900,7100,7000,7000000000,200000,7000
20150225,7000,7000,6900,7200,6900,6900000000,90000,7100
20150224,7200,7200,7000,7200,7000,7000000000,20000,7200
20150223,7100,7100,7000,7200,7000,7000000000,30000,7200
20150222,7400,7400,7100,7200,7100,7100000000,70000,7200
20150221,7000,7400,7000,7100,7200,7200000000,190000,7200
20150218,7200,7200,7100,7100,7100,7100000000,100000,7100
20150217,7200,7300,7000,7100,7000,7000000000,200000,7100
20150216,7100,7200,7000,7000,7200,7200000000,370000,7100
20150215,7000,7100,6900,7000,7000,7000000000,80000,7000
20150214,7200,7200,6900,7200,7100,7100000000,350000,7000
20150210,7000,7200,6900,7200,7100,7100000000,60000,7200
20150209,7200,7200,7000,7300,7100,7100000000,160000,7200
20150208,7400,7500,7100,7300,7300,7300000000,260000,7300
20150207,7100,7400,7100,7100,7400,7400000000,640000,7300
20150204,6900,7100,6900,6800,7100,7100000000,540000,7100
20150203,6800,6900,6800,6800,6800,6800000000,70000,6800
20150202,6900,6900,6700,6800,6700,6700000000,120000,6800
20150201,6800,7000,6700,6800,6900,6900000000,90000,6800
20150131,7000,7100,6800,6800,7000,7000000000,110000,6800
20150128,6700,6900,6700,6800,6900,6900000000,110000,6800
20150127,6900,6900,6700,6800,6700,6700000000,90000,6800
20150126,6700,6700,6600,6800,6600,6600000000,140000,6800
20150125,6800,6900,6700,6900,6700,6700000000,50000,6800
20150124,6700,6900,6700,6900,6700,6700000000,90000,6900
20150121,6700,6900,6700,7000,6900,6900000000,190000,6900
20150120,7000,7100,6900,7000,7100,7100000000,70000,7000
20150119,6900,7100,6800,7000,7000,7000000000,170000,7000
20150118,7100,7200,7000,7000,7100,7100000000,120000,7000
20150117,7200,7200,6900,7000,6900,6900000000,90000,7000
20150114,7000,7100,6800,7100,7000,7000000000,210000,7000
20150113,7100,7100,7000,6800,7100,7100000000,970000,7100
20150112,6600,7000,6600,6700,7000,7000000000,110000,6800
20150111,6600,7000,6600,6800,6800,6800000000,380000,6700
20150110,6700,6700,6600,6900,6600,6600000000,170000,6800
20150107,6900,7000,6800,6900,6900,6900000000,320000,6900
20150106,6900,6900,6900,7200,6900,6900000000,740000,6900
20150105,7300,7300,7200,7500,7200,7200000000,440000,7200
20150104,7600,7600,7300,7500,7400,7400000000,50000,7500
20141229,7500,7500,7400,7400,7500,7500000000,600000,7500
20141228,7400,7600,7400,7400,7500,7500000000,260000,7400
20141227,7300,7500,7300,7400,7500,7500000000,300000,7400
20141224,7500,7500,7300,7400,7300,7300000000,310000,7400
20141222,7600,7600,7400,7300,7400,7400000000,270000,7400
20141220,7300,7500,7300,7600,7400,7400000000,1090000,7300
20141217,7500,7800,7500,7800,7500,7500000000,360000,7600
20141216,7900,8100,7600,7900,7600,7600000000,820000,7800
20141215,7800,8100,7800,7500,7900,7900000000,2280000,7900
20141203,7800,7900,7300,7600,7600,7600000000,1510000,7500
20141202,7500,7700,7500,7400,7700,7700000000,1850000,7600
20141201,7000,7400,7000,7100,7400,7400000000,1590000,7400
20141130,7300,7300,7000,7300,7000,7000000000,730000,7100
20141129,7400,7400,7000,7100,7300,7300000000,3190000,7300
20141126,6800,7100,6800,6800,7100,7100000000,550000,7100
20141125,6900,7100,6800,7100,6800,6800000000,1910000,6800
20141124,7100,7100,6900,6900,7000,7000000000,1590000,7100
20141123,6600,6900,6600,6700,6900,6900000000,560000,6900
20141122,6800,6800,6600,6900,6600,6600000000,1230000,6700
20141119,7100,7100,6900,7200,6900,6900000000,890000,6900
20141118,7300,7300,7000,7000,7100,7100000000,3290000,7200
20141117,7000,7000,7000,6800,7000,7000000000,510000,7000
20141116,6600,6800,6600,4500,6800,6800000000,500000,6800
20141019,4500,4500,4400,4500,4400,4400000000,380000,4500
20141018,4600,4600,4400,4500,4500,4500000000,230000,4500
20141015,4500,4600,4500,4500,4500,4500000000,170000,4500
20141014,4400,4600,4400,4500,4600,4600000000,220000,4500
20141012,4400,4600,4400,4500,4500,4500000000,170000,4500
20141011,4500,4600,4500,4500,4500,4500000000,80000,4500
20141008,4400,4500,4400,4500,4500,4500000000,40000,4500
20141007,4500,4500,4400,4600,4500,4500000000,220000,4500
20141006,4600,4600,4500,4600,4600,4600000000,60000,4600
20141004,4600,4600,4600,4600,4600,4600000000,60000,4600
20141001,4600,4700,4600,4600,4600,4600000000,50000,4600
20140930,4600,4800,4600,4600,4700,4700000000,200000,4600
20140929,4500,4700,4500,4600,4700,4700000000,50000,4600
20140928,4500,4700,4500,4500,4700,4700000000,460000,4600
20140927,4500,4600,4500,4500,4500,4500000000,150000,4500
20140924,4400,4600,4400,4500,4500,4500000000,90000,4500
20140920,4400,4500,4400,4500,4400,4400000000,270000,4500
20140917,4600,4600,4500,4500,4500,4500000000,120000,4500
20140916,4500,4500,4400,4500,4500,4500000000,1440000,4500
20140915,4500,4600,4400,4600,4500,4500000000,100000,4500
20140914,4500,4500,4500,4600,4500,4500000000,220000,4600
20140913,4500,4500,4500,4700,4500,4500000000,130000,4600
20140910,4600,4700,4600,4700,4600,4600000000,150000,4700
20140909,4700,4800,4700,4700,4700,4700000000,210000,4700
20140908,4700,4800,4700,4800,4700,4700000000,450000,4700
20140907,4900,4900,4700,4700,4700,4700000000,340000,4800
