Date,First,High,Low,Open,Last,Value,Vol,Close
20140906,4700,4800,4600,4600,4800,4800000000,710000,4700
20140903,4500,4600,4500,4400,4600,4600000000,510000,4600
20140902,4400,4500,4400,4400,4500,4500000000,330000,4400
20140901,4400,4400,4300,4300,4400,4400000000,270000,4400
20140831,4300,4400,4200,4300,4400,4400000000,320000,4300
20140830,4400,4400,4200,4300,4300,4300000000,240000,4300
20140827,4200,4300,4200,4300,4300,4300000000,220000,4300
20140826,4300,4400,4200,4200,4300,4300000000,270000,4300
20140825,4300,4300,4200,4300,4300,4300000000,430000,4200
20140824,4300,4300,4200,4300,4300,4300000000,280000,4300
20140823,4300,4500,4300,4300,4300,4300000000,170000,4300
20140820,4300,4400,4200,4200,4400,4400000000,980000,4300
20140819,4200,4200,4100,4200,4200,4200000000,480000,4200
20140818,4400,4400,4200,4400,4300,4300000000,450000,4200
20140817,4400,4400,4300,4400,4300,4300000000,280000,4400
20140816,4300,4400,4300,4300,4300,4300000000,560000,4400
20140813,4100,4300,4100,4100,4300,4300000000,580000,4300
20140812,4300,4300,4100,4300,4100,4100000000,590000,4100
20140811,4400,4400,4200,4300,4200,4200000000,460000,4300
20140810,4300,4300,4200,4200,4300,4300000000,2210000,4300
20140809,4300,4300,4300,4100,4300,4300000000,60000,4200
20140806,4100,4200,4100,4100,4200,4200000000,290000,4100
20140805,4100,4100,4000,4100,4100,4100000000,750000,4100
20140804,4000,4100,4000,4100,4000,4000000000,860000,4100
20140803,4200,4200,4100,4800,4100,4100000000,1590000,4100
20140405,4800,4800,4500,4600,4800,4800000000,980000,4800
20140331,4700,4700,4700,4600,4700,4700000000,80000,4600
20140330,4700,4700,4700,4500,4700,4700000000,80000,4600
20140329,4500,4600,4500,4500,4600,4600000000,180000,4500
20140326,4500,4500,4400,4400,4500,4500000000,390000,4500
20140325,4400,4400,4400,4200,4400,4400000000,440000,4400
20140319,4300,4300,4300,4100,4300,4300000000,170000,4200
20140318,4300,4300,4300,4100,4300,4300000000,60000,4100
20140317,4200,4200,4200,4100,4200,4200000000,200000,4100
20140316,4200,4200,4200,4000,4200,4200000000,120000,4100
20140315,4100,4100,4100,3900,4100,4100000000,200000,4000
20140312,3800,4100,3800,3900,4100,4100000000,280000,3900
20140311,3900,4000,3900,4100,3900,3900000000,530000,3900
20140310,4100,4100,4000,4200,4100,4100000000,300000,4100
20140309,4200,4300,4100,4300,4100,4100000000,350000,4200
20140308,4400,4500,4200,4400,4300,4300000000,340000,4300
20140305,4400,4500,4300,4300,4400,4400000000,310000,4400
20140304,4300,4400,4300,4400,4300,4300000000,190000,4300
20140303,4500,4500,4300,4400,4300,4300000000,280000,4400
20140302,4500,4500,4300,4400,4400,4400000000,390000,4400
20140301,4300,4500,4300,4300,4500,4500000000,260000,4400
20140226,4200,4400,4200,4300,4300,4300000000,370000,4300
20140225,4300,4400,4300,4400,4300,4300000000,530000,4300
20140224,4600,4600,4400,4500,4400,4400000000,820000,4400
20140223,4500,4600,4500,4400,4600,4600000000,770000,4500
20140222,4400,4400,4300,5400,4400,4400000000,940000,4400
20140218,5400,5600,5300,5500,5400,5400000000,440000,5400
20140217,5500,5500,5300,5300,5500,5500000000,870000,5500
20140216,5300,5400,5300,5200,5400,5400000000,330000,5300
20140215,5000,5400,5000,5200,5200,5200000000,310000,5200
20140212,5100,5100,5100,5300,5100,5100000000,190000,5200
20140210,5500,5700,5200,5500,5200,5200000000,860000,5300
20140209,5300,5600,5300,5500,5600,5600000000,530000,5500
20140208,5500,5500,5500,5700,5500,5500000000,490000,5500
20140205,5900,6000,5700,5900,5700,5700000000,450000,5700
20140204,5900,6200,5800,5900,5800,5800000000,370000,5900
20140203,5900,6100,5900,6100,6000,6000000000,750000,5900
20140202,6600,6600,6100,6300,6100,6100000000,860000,6100
20140201,6400,6500,6400,6200,6500,6500000000,190000,6300
20140129,6200,6300,6100,6000,6300,6300000000,700000,6200
20140128,6000,6000,6000,5800,6000,6000000000,990000,6000
20140127,5800,5900,5800,6000,5800,5800000000,620000,5800
20140126,6300,6500,6000,6200,6000,6000000000,510000,6000
20140125,6200,6500,6200,6500,6200,6200000000,590000,6200
20140122,6500,6600,6500,6700,6500,6500000000,570000,6500
20140121,6800,7100,6600,6800,6600,6600000000,480000,6700
20140120,7000,7000,6800,7100,6800,6800000000,1050000,6800
20140118,7100,7200,7000,7200,7000,7000000000,390000,7100
20140115,7400,7400,7100,7400,7100,7100000000,350000,7200
20140114,7700,7800,7200,7500,7300,7300000000,810000,7400
20140113,7400,7500,7300,7300,7500,7500000000,1010000,7500
20140112,7500,7500,7200,7500,7200,7200000000,990000,7300
20140111,7700,7700,7500,7700,7500,7500000000,990000,7500
20140108,7800,7800,7600,7800,7700,7700000000,900000,7700
20140107,8000,8000,7800,8000,7800,7800000000,710000,7800
20140106,8200,8200,7900,8000,7900,7900000000,910000,8000
20140105,7900,8200,7900,8000,8100,8100000000,1020000,8000
20140104,8300,8300,7900,8000,8000,8000000000,1110000,8000
20140101,8300,8300,8000,8300,8100,8100000000,1220000,8000
20131230,8600,8600,8200,8600,8200,8200000000,1230000,8300
20131229,8600,8800,8400,8600,8500,8500000000,2140000,8600
20131228,8200,8600,8200,8300,8600,8600000000,7020000,8600
20131225,8700,8700,8200,8500,8200,8200000000,1430000,8300
20131224,8400,8600,8300,8300,8300,8300000000,840000,8500
20131222,8500,8500,8200,8400,8300,8300000000,400000,8300
20131221,8100,8500,8100,8200,8400,8400000000,1680000,8400
20131218,8000,8400,8000,8300,8000,8000000000,1170000,8200
20131217,8400,8400,8200,8500,8200,8200000000,830000,8300
20131216,8600,8600,8200,8300,8400,8400000000,3380000,8500
20131215,8300,8300,8300,8000,8300,8300000000,660000,8300
20131214,8000,8000,7700,7700,8000,8000000000,3120000,8000
20131211,7700,7700,7700,7400,7700,7700000000,1350000,7700
20131210,7200,7400,7200,7100,7400,7400000000,610000,7400
20131209,7200,7200,7100,7200,7200,7200000000,620000,7100
20131208,7400,7400,7200,7400,7200,7200000000,640000,7200
20131207,7500,7500,7300,7400,7400,7400000000,500000,7400
20131204,7300,7500,7200,7300,7400,7400000000,1080000,7400
20131203,7500,7500,7200,7400,7200,7200000000,550000,7300
20131202,7400,7500,7300,7600,7400,7400000000,580000,7400
20131201,7700,7800,7300,7500,7400,7400000000,960000,7600
20131130,7400,7600,7400,7300,7500,7500000000,1970000,7500
20131127,7100,7400,7100,7200,7200,7200000000,1000000,7300
20131126,7200,7200,7100,7100,7200,7200000000,890000,7200
20131125,7100,7100,7000,7200,7100,7100000000,1400000,7100
20131124,7400,7400,7100,7200,7100,7100000000,1180000,7200
20131123,7300,7300,7100,7200,7200,7200000000,930000,7200
20131120,7300,7300,7100,7200,7200,7200000000,820000,7200
20131119,7300,7300,7200,7200,7200,7200000000,620000,7200
20131118,7200,7400,7200,7300,7200,7200000000,480000,7200
20131117,7400,7400,7200,7300,7200,7200000000,270000,7300
20131116,7400,7400,7200,7400,7300,7300000000,820000,7300
20131112,7500,7600,7300,7400,7300,7300000000,490000,7400
20131111,7200,7400,7100,7200,7400,7400000000,760000,7400
20131110,7200,7400,7100,7300,7100,7100000000,1010000,7200
20131109,7700,7700,7200,7500,7300,7300000000,1200000,7300
20131106,7500,7600,7400,7500,7500,7500000000,590000,7500
20131105,7300,7600,7300,7400,7600,7600000000,470000,7500
20131104,7400,7500,7300,7500,7400,7400000000,450000,7400
20131103,7600,7600,7400,7500,7400,7400000000,470000,7500
20131102,7900,7900,7400,7800,7500,7500000000,1290000,7500
20131030,7700,8000,7700,7900,7700,7700000000,660000,7800
20131029,7900,8000,7700,7900,7700,7700000000,930000,7900
20131028,8000,8100,7700,8000,7800,7800000000,1490000,7900
20131027,8000,8000,8000,8300,8000,8000000000,420000,8000
20131026,8500,8500,8100,8300,8100,8100000000,1800000,8300
20131020,8200,8300,8200,8000,8300,8300000000,860000,8300
20131019,7900,8300,7700,8000,8100,8100000000,1660000,8000
20131015,8100,8100,7900,8100,7900,7900000000,980000,8000
20131014,8200,8200,7900,8200,8100,8100000000,800000,8100
20131013,8300,8300,8100,8200,8200,8200000000,1950000,8200
20131012,8300,8300,8100,8400,8200,8200000000,1320000,8200
20131009,8600,8600,8100,8300,8300,8300000000,6660000,8400
20131008,8300,8300,8300,7900,8300,8300000000,520000,8300
20131007,7900,7900,7900,7600,7900,7900000000,540000,7900
20131001,7700,7700,7700,7400,7700,7700000000,290000,7600
20130930,7700,7700,7700,7400,7700,7700000000,110000,7400
20130929,7600,7600,7600,7300,7600,7600000000,80000,7400
20130928,7500,7500,7500,7200,7500,7500000000,210000,7300
20130925,7000,7300,7000,7000,7300,7300000000,370000,7200
20130924,7200,7200,7000,7200,7000,7000000000,1260000,7000
20130923,7300,7500,7000,7300,7200,7200000000,770000,7200
20130922,7500,7500,7100,7400,7100,7100000000,220000,7300
20130917,7400,7500,7300,7400,7400,7400000000,590000,7400
20130916,7400,7500,7300,7600,7400,7400000000,1210000,7400
20130915,7800,7800,7400,7600,7500,7500000000,130000,7600
20130914,7900,7900,7400,7700,7800,7800000000,490000,7600
20130911,7800,7800,7800,7500,7800,7800000000,200000,7700
20130910,7500,7500,7500,7200,7500,7500000000,570000,7500
20130909,7500,7500,7200,7200,7200,7200000000,610000,7200
20130908,7100,7300,7100,7300,7300,7300000000,340000,7200
20130907,7300,7300,7300,7700,7300,7300000000,520000,7300
20130904,7400,7400,7400,7800,7400,7400000000,150000,7700
20130903,8000,8100,7600,7900,7700,7700000000,880000,7800
20130901,7600,8100,7600,7900,8000,8000000000,530000,7900
20130831,7900,7900,7800,8100,7800,7800000000,460000,7900
20130828,7900,7900,7900,8300,7900,7900000000,170000,8100
20130827,8600,8800,8100,8500,8100,8100000000,1770000,8300
20130826,8300,8600,8300,8200,8600,8600000000,810000,8500
20130825,8200,8500,8200,8500,8300,8300000000,2460000,8200
20130824,8300,8500,8300,8600,8300,8300000000,140000,8500
20130821,8900,8900,8500,8900,8500,8500000000,1290000,8600
20130820,8900,9100,8500,8700,8700,8700000000,940000,8900
20130819,8400,9000,8400,8700,8900,8900000000,1940000,8700
20130818,8700,8700,8600,9000,8600,8600000000,450000,8700
20130817,9300,9300,8600,8900,8600,8600000000,2610000,9000
20130814,8900,8900,8900,8600,8900,8900000000,490000,8900
20130813,8900,8900,8900,8500,8900,8900000000,90000,8600
20130812,8800,8800,8800,8500,8800,8800000000,40000,8500
20130811,8700,8700,8700,8400,8700,8700000000,100000,8500
20130807,8400,8400,8300,8100,8400,8400000000,1050000,8400
20130806,7900,8200,7700,7900,8200,8200000000,1130000,8100
20130805,7900,7900,7700,7600,7900,7900000000,3450000,7900
20130804,7400,7800,7400,7500,7800,7800000000,5250000,7600
20130803,7800,7800,7300,7600,7400,7400000000,5700000,7500
20130731,7600,7600,7600,7300,7600,7600000000,3480000,7600
20130729,7300,7300,7300,7000,7300,7300000000,1050000,7300
20130728,7000,7100,6900,6900,7100,7100000000,3720000,7000
20130727,7000,7100,6700,5100,6700,6700000000,3770000,6900
20130313,5100,5200,5100,5300,5200,5200000000,570000,5100
20130312,5400,5400,5200,6500,5200,5200000000,570000,5300
20130218,6500,6500,6400,6200,6500,6500000000,1040000,6500
20130217,6200,6300,6200,6000,6300,6300000000,420000,6200
20130216,6200,6200,5900,6000,6200,6200000000,250000,6000
20130213,5900,6200,5700,6000,6100,6100000000,330000,6000
20130212,6100,6200,6000,6200,6000,6000000000,500000,6000
20130211,6300,6300,6100,6300,6200,6200000000,240000,6200
20130209,6400,6400,6100,6100,6200,6200000000,720000,6300
20130206,6200,6200,6200,5900,6200,6200000000,400000,6100
20130205,6000,6100,6000,5800,6100,6100000000,170000,5900
20130204,5700,5800,5700,5900,5700,5700000000,210000,5800
20130203,6000,6000,5900,6000,5900,5900000000,160000,5900
20130202,5900,6100,5900,5900,5900,5900000000,510000,6000
20130130,5900,6000,5900,6100,6000,6000000000,670000,5900
20130128,6100,6100,6100,6300,6100,6100000000,410000,6100
20130127,6200,6200,6200,6400,6200,6200000000,170000,6300
20130126,6700,6700,6400,6700,6400,6400000000,510000,6400
20130123,6700,7000,6600,6900,6700,6700000000,9080000,6700
20130122,6800,6800,6800,7100,6800,6800000000,250000,6900
20130121,7300,7300,7000,7300,7000,7000000000,340000,7100
20130120,7000,7300,7000,7200,7100,7100000000,660000,7300
20130119,7200,7400,7200,7500,7200,7200000000,660000,7200
20130116,7300,7300,7300,7600,7300,7300000000,90000,7500
20130115,7300,7300,7300,7600,7300,7300000000,80000,7600
20130114,7600,7600,7400,7700,7400,7400000000,130000,7600
20130113,7800,7900,7600,7800,7600,7600000000,200000,7700
20130109,7800,8000,7800,7800,7800,7800000000,1010000,7800
20130108,7800,7800,7800,7500,7800,7800000000,610000,7800
20130107,7200,7500,7200,7200,7500,7500000000,760000,7500
20130106,7500,7500,7000,7300,7200,7200000000,260000,7200
20130102,7600,7600,7300,7600,7400,7400000000,560000,7300
20130101,7800,7900,7500,7700,7500,7500000000,400000,7600
20121231,7700,7900,7700,8000,7700,7700000000,1630000,7700
20121230,7900,7900,7900,8200,7900,7900000000,350000,8000
20121229,8300,8300,7900,8000,7900,7900000000,1120000,8200
20121226,8300,8300,8300,8000,8300,8300000000,60000,8000
20121225,8200,8200,8200,7900,8200,8200000000,70000,8000
20121224,7900,8100,7600,7800,8100,8100000000,270000,7900
20121223,7900,8000,7800,8100,7800,7800000000,510000,7800
20121222,8000,8100,8000,8200,8000,8000000000,200000,8100
20121219,8000,8200,8000,8300,8000,8000000000,120000,8200
20121218,8400,8400,8200,8300,8200,8200000000,110000,8300
20121217,8200,8400,8000,8300,8200,8200000000,200000,8300
20121216,8200,8300,8200,8300,8200,8200000000,40000,8300
20121215,8500,8500,8200,8300,8200,8200000000,50000,8300
20121212,8200,8300,8100,8300,8200,8200000000,60000,8300
20121211,8400,8500,8200,8400,8200,8200000000,120000,8300
20121210,8300,8400,8200,8400,8300,8300000000,160000,8400
20121209,8500,8500,8200,8500,8300,8300000000,90000,8400
20121208,8600,8600,8200,8600,8200,8200000000,240000,8500
20121205,8800,8800,8400,8700,8400,8400000000,340000,8600
20121204,8400,8900,8400,8700,8500,8500000000,200000,8700
20121203,8800,8900,8700,9100,8700,8700000000,500000,8700
20121202,9000,9200,8800,9200,8800,8800000000,280000,9100
20121201,9200,9500,9000,9300,9100,9100000000,310000,9200
20121128,9100,9300,9100,9000,9200,9200000000,560000,9300
20121127,9000,9200,8800,9200,9000,9000000000,920000,9000
20121126,8900,8900,8900,9300,8900,8900000000,110000,9200
20121121,8900,8900,8900,9300,8900,8900000000,0,9300
20121120,8900,8900,8900,9300,8900,8900000000,0,9300
20121119,8900,8900,8900,9300,8900,8900000000,0,9300
20121118,8900,8900,8900,9300,8900,8900000000,0,9300
20121117,8900,8900,8900,9300,8900,8900000000,30000,9300
20121114,9000,9000,9000,9300,9000,9000000000,30000,9300
20121113,9100,9200,9000,9400,9000,9000000000,60000,9300
20121112,9400,9800,9200,9600,9200,9200000000,760000,9400
20121111,9600,9600,9300,9200,9600,9600000000,2380000,9600
20121110,9200,9200,9200,8900,9200,9200000000,1920000,9200
20121107,8900,8900,8900,8500,8900,8900000000,500000,8900
20121106,8500,8800,8500,6400,8800,8800000000,1390000,8500
20121001,23800,24500,23600,24600,23600,23600000000,2390000,23600
20120930,25800,25800,24200,25200,24200,24200000000,2160000,24600
20120929,25200,25200,25200,24300,25200,25200000000,370000,25200
20120926,24500,24500,24500,23600,24500,24500000000,90000,24300
20120925,23600,23600,23600,22700,23600,23600000000,130000,23600
20120924,22700,22700,22700,21800,22700,22700000000,3350000,22700
20120923,21900,21900,21100,21000,21900,21900000000,890000,21800
20120922,20900,21000,20900,20200,21000,21000000000,350000,21000
20120919,20800,20800,19500,20300,20200,20200000000,60000,20200
20120918,19600,20400,19600,19600,20400,20400000000,120000,20300
20120917,19500,19600,19000,18900,19600,19600000000,820000,19600
20120916,18900,18900,18900,18200,18900,18900000000,120000,18900
20120915,18200,18200,18200,17500,18200,18200000000,130000,18200
20120911,17200,17900,17200,14900,17900,17900000000,180000,17500
20120715,14300,14300,14300,14900,14300,14300000000,0,14900
20120714,14300,14300,14300,14900,14300,14300000000,0,14900
20120711,14400,15500,14400,15000,14400,14400000000,260000,14900
20120710,14400,14400,14400,15000,14400,14400000000,0,15000
20120707,14500,14500,14500,15100,14500,14500000000,10000,15000
20120704,14500,15000,14500,15100,14500,14500000000,0,15100
20120703,15400,15400,14800,15400,14800,14800000000,70000,15100
20120702,14900,15500,14900,15500,15000,15000000000,240000,15400
20120701,15600,15700,15000,15500,15000,15000000000,50000,15500
20120630,14900,15900,14900,15500,15800,15800000000,50000,15500
20120627,15000,15000,15000,15600,15000,15000000000,10000,15500
20120625,15000,15000,15000,15600,15000,15000000000,0,15600
20120624,15100,15100,15100,15700,15100,15100000000,10000,15600
20120620,15700,15700,15700,15700,15700,15700000000,0,15700
20120617,15600,16200,15600,16300,15900,15900000000,140000,15700
20120616,16100,16700,16100,16600,16100,16100000000,90000,16300
20120613,16800,16900,15800,16300,16700,16700000000,130000,16600
20120612,16500,16500,16000,15900,16000,16000000000,120000,16300
20120611,15000,16100,15000,15500,16100,16100000000,120000,15900
20120610,15500,16200,15500,16100,15500,15500000000,140000,15500
20120609,16100,16500,16000,16700,16000,16000000000,120000,16100
20120606,16900,16900,16200,16800,16700,16700000000,40000,16700
20120605,17100,17100,16500,16700,16800,16800000000,130000,16800
20120602,16900,17000,16500,16500,16700,16700000000,170000,16700
20120530,16300,16500,16100,15900,16500,16500000000,730000,16500
20120529,15300,15900,15300,15300,15900,15900000000,210000,15900
20120528,15400,15500,14800,14900,15500,15500000000,1590000,15300
20120527,14900,15400,14900,15300,15100,15100000000,190000,14900
20120526,15300,15500,15200,15900,15200,15200000000,580000,15300
20120523,15500,16000,15400,15400,15800,15800000000,430000,15900
20120522,15100,15700,14500,15100,15700,15700000000,610000,15400
20120521,15500,15500,15000,15100,15000,15000000000,100000,15100
20120520,15100,15400,14700,15000,15000,15000000000,210000,15100
20120519,14900,15000,14900,14400,14900,14900000000,540000,15000
20120516,14100,14900,13800,14300,14700,14700000000,1160000,14400
20120515,14900,14900,14200,14600,14200,14200000000,330000,14300
20120514,14400,14900,14400,14900,14500,14500000000,2480000,14600
20120422,15100,15100,14700,15200,14800,14800000000,310000,14900
20120421,15300,15500,15000,15200,15000,15000000000,410000,15200
20120418,15200,15600,15000,15100,15100,15100000000,380000,15200
20120417,15800,15800,14800,15200,14800,14800000000,560000,15100
20120416,15500,15600,14400,15000,15400,15400000000,2520000,15200
20120415,15000,15000,15000,14400,15000,15000000000,130000,15000
20120414,14400,14500,14300,13900,14500,14500000000,230000,14400
20120411,13800,14100,13000,13600,14100,14100000000,1750000,13900
20120410,13400,14100,13400,13900,13400,13400000000,740000,13600
20120409,13800,14000,13600,13400,13900,13900000000,2330000,13900
20120408,13400,13400,13400,12900,13400,13400000000,8470000,13400
20120407,12900,12900,12900,12400,12900,12900000000,130000,12900
20120404,12400,12400,12400,11900,12400,12400000000,130000,12400
20120403,11500,11900,11500,10600,11900,11900000000,150000,11900
20120402,10600,10600,10600,10200,10600,10600000000,130000,10600
20120328,10200,10200,10200,9800,10200,10200000000,130000,10200
20120327,9800,9800,9800,9500,9800,9800000000,130000,9800
20120326,9500,9500,9500,9200,9500,9500000000,100000,9500
20120325,9200,9200,9200,8900,9200,9200000000,100000,9200
20120324,8700,9100,8700,9500,9100,9100000000,100000,8900
20120128,9200,9200,9200,9600,9200,9200000000,0,9500
20111213,9200,9200,9200,9600,9200,9200000000,0,9600
20111128,9600,9600,9600,9600,9600,9600000000,40000,9600
20110927,9200,9200,9200,9600,9200,9200000000,0,9600
20110824,9500,9500,9500,9600,9500,9500000000,0,9600
20110823,9500,9500,9500,9600,9500,9500000000,0,9600
20110627,9200,9200,9200,9600,9200,9200000000,0,9600
20110620,9200,9200,9200,9600,9200,9200000000,0,9600
